file_name,classID,class,song_name
34_0.wav,0,jimmy_page,nobodys_fault_but_mine
34_1.wav,0,jimmy_page,nobodys_fault_but_mine
34_2.wav,0,jimmy_page,nobodys_fault_but_mine
34_3.wav,0,jimmy_page,nobodys_fault_but_mine
34_4.wav,0,jimmy_page,nobodys_fault_but_mine
35_0.wav,0,jimmy_page,hots_on_for_nowhere
35_1.wav,0,jimmy_page,hots_on_for_nowhere
36_0.wav,0,jimmy_page,tea_for_one
36_1.wav,0,jimmy_page,tea_for_one
36_10.wav,0,jimmy_page,tea_for_one
36_11.wav,0,jimmy_page,tea_for_one
36_12.wav,0,jimmy_page,tea_for_one
36_13.wav,0,jimmy_page,tea_for_one
36_2.wav,0,jimmy_page,tea_for_one
36_3.wav,0,jimmy_page,tea_for_one
36_4.wav,0,jimmy_page,tea_for_one
36_5.wav,0,jimmy_page,tea_for_one
36_6.wav,0,jimmy_page,tea_for_one
36_7.wav,0,jimmy_page,tea_for_one
36_8.wav,0,jimmy_page,tea_for_one
36_9.wav,0,jimmy_page,tea_for_one
37_0.wav,0,jimmy_page,in_the_evening
37_1.wav,0,jimmy_page,in_the_evening
37_2.wav,0,jimmy_page,in_the_evening
38_0.wav,0,jimmy_page,south_bound_suarez
38_1.wav,0,jimmy_page,south_bound_suarez
38_2.wav,0,jimmy_page,south_bound_suarez
39_0.wav,0,jimmy_page,fool_in_the_rain
39_1.wav,0,jimmy_page,fool_in_the_rain
39_2.wav,0,jimmy_page,fool_in_the_rain
39_3.wav,0,jimmy_page,fool_in_the_rain
39_4.wav,0,jimmy_page,fool_in_the_rain
39_5.wav,0,jimmy_page,fool_in_the_rain
3_0.wav,0,jimmy_page,i_cant_quit_you_baby
3_1.wav,0,jimmy_page,i_cant_quit_you_baby
3_2.wav,0,jimmy_page,i_cant_quit_you_baby
3_3.wav,0,jimmy_page,i_cant_quit_you_baby
3_4.wav,0,jimmy_page,i_cant_quit_you_baby
3_5.wav,0,jimmy_page,i_cant_quit_you_baby
3_6.wav,0,jimmy_page,i_cant_quit_you_baby
3_7.wav,0,jimmy_page,i_cant_quit_you_baby
3_8.wav,0,jimmy_page,i_cant_quit_you_baby
3_9.wav,0,jimmy_page,i_cant_quit_you_baby
40_0.wav,0,jimmy_page,hot_dog
40_1.wav,0,jimmy_page,hot_dog
40_2.wav,0,jimmy_page,hot_dog
41_0.wav,0,jimmy_page,all_my_love
41_1.wav,0,jimmy_page,all_my_love
42_0.wav,0,jimmy_page,im_gonna_crawl
42_1.wav,0,jimmy_page,im_gonna_crawl
42_2.wav,0,jimmy_page,im_gonna_crawl
42_3.wav,0,jimmy_page,im_gonna_crawl
42_4.wav,0,jimmy_page,im_gonna_crawl
43_0.wav,0,jimmy_page,walters_walk
43_1.wav,0,jimmy_page,walters_walk
44_0.wav,0,jimmy_page,ozone_baby
44_1.wav,0,jimmy_page,ozone_baby
45_0.wav,0,jimmy_page,darlene
45_1.wav,0,jimmy_page,darlene
45_2.wav,0,jimmy_page,darlene
45_3.wav,0,jimmy_page,darlene
46_0.wav,0,jimmy_page,live_at_msg
46_1.wav,0,jimmy_page,live_at_msg
46_2.wav,0,jimmy_page,live_at_msg
46_3.wav,0,jimmy_page,live_at_msg
46_4.wav,0,jimmy_page,live_at_msg
46_5.wav,0,jimmy_page,live_at_msg
46_6.wav,0,jimmy_page,live_at_msg
46_7.wav,0,jimmy_page,live_at_msg
4_0.wav,0,jimmy_page,how_many_more_times
4_1.wav,0,jimmy_page,how_many_more_times
4_2.wav,0,jimmy_page,how_many_more_times
4_3.wav,0,jimmy_page,how_many_more_times
4_4.wav,0,jimmy_page,how_many_more_times
4_5.wav,0,jimmy_page,how_many_more_times
4_6.wav,0,jimmy_page,how_many_more_times
4_7.wav,0,jimmy_page,how_many_more_times
5_0.wav,0,jimmy_page,whole_lotta_love
6_0.wav,0,jimmy_page,what_is_and_what_should_never_be
6_1.wav,0,jimmy_page,what_is_and_what_should_never_be
6_2.wav,0,jimmy_page,what_is_and_what_should_never_be
6_3.wav,0,jimmy_page,what_is_and_what_should_never_be
6_4.wav,0,jimmy_page,what_is_and_what_should_never_be
7_0.wav,0,jimmy_page,the_lemon_song
7_1.wav,0,jimmy_page,the_lemon_song
7_2.wav,0,jimmy_page,the_lemon_song
7_3.wav,0,jimmy_page,the_lemon_song
7_4.wav,0,jimmy_page,the_lemon_song
7_5.wav,0,jimmy_page,the_lemon_song
8_0.wav,0,jimmy_page,heartbreaker
8_1.wav,0,jimmy_page,heartbreaker
8_2.wav,0,jimmy_page,heartbreaker
8_3.wav,0,jimmy_page,heartbreaker
8_4.wav,0,jimmy_page,heartbreaker
9_0.wav,0,jimmy_page,living_loving_maid
